$ ansible-playbook WIN2022_provisioning.yml -i hosts_WIN --ask-vault-password --ask-become-pass

PLAY [Automated Windows Server 2022 installation on HPE Compute Ops Managmeent server(s) using an auto-generated ISO file with customized unattend file] ***

TASK [Gather subset facts on localhost] ****************************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture the start time (will be used later to filter COM activities and get the runtime of the playbook)] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "start_time": "2026-07-24T06:11:24Z"
}
ok: [WIN-12] => {
    "start_time": "2026-07-24T06:11:24Z"
}

TASK [Create HPE Compute Ops Management session] *******************************
TASK [Extract items containing 'Firmware update'] ******************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Display the firmware update activity status when successful] *************
ok: [WIN-11] => {
    "msg": [
        "Message: Firmware update successful",
        "",
        "**Note:** The server firmware is already up to date with specified baseline SPP 2025.11.00.00 (12 Dec 2025) and component versions higher than the baseline were not downgraded.",
        ""
    ]
}
ok: [WIN-12] => {
    "msg": [
        "Message: Firmware update successful",
        "",
        "**Note:** The server firmware is already up to date with specified baseline SPP 2025.11.01.00 (10 Feb 2026) and component versions higher than the baseline were not downgraded.",
        ""
    ]
}

TASK [Display the firmware update activity status with recommanded actions when failed] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Capture server information] **********************************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture last firmware update information if any] *************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Display server last firmware update information if up-to-date] ***********
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Force update of current timestamp] ***************************************
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Get runtime] *************************************************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Status of the OS installation with the firmware update with HPE drivers and software] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Status of the OS installation with the firmware update without HPE drivers and software] ***
ok: [WIN-11] => {
    "msg": [
        "WIN-11.lj.lab installation and firmware updates completed successfully!",
        "OS is configured and running.",
        "The provisioning task took 0:44:50."
    ]
}
ok: [WIN-12] => {
    "msg": [
        "WIN-12.lj.lab installation and firmware updates completed successfully!",
        "OS is configured and running.",
        "The provisioning task took 0:44:50."
    ]
}

TASK [Status of the OS installation with firmware update failure] **************
skipping: [WIN-11]
skipping: [WIN-12]

PLAY RECAP *********************************************************************
WIN-11                     : ok=143  changed=29   unreachable=0    failed=0    skipped=71   rescued=0    ignored=0   
WIN-12                     : ok=113  changed=27   unreachable=0    failed=0    skipped=98   rescued=0    ignored=0   
